### Introduction (Ines)
## Sommaire
### Ⅰ. Exploration des données
*   **Contextualisation**   (Ines)                               
    *   Source des données & Structure de la base ()
    *   Description des variables principales & Intérêt de la base ()
*   **1. Base de données** (Ines)
    *   *a) Aperçu des données brutes* (Quantitatives & Qualitatives)
    *   *b) Prétraitement des données :* Nettoyage, Gaussianisation, Outliers, Normalisation
*   **2. Analyse unidimensionnelle des variables** (Ju)
    *   *a) Distributions des variables quantitatives* (Indicateurs & Musiques connues)
    *   *b) Analyse des variables qualitatives*
*   **3. Analyse bidimensionnelle** (Ju)
    *   *a) Analyse des corrélations*
    *   *b) Analyse de la popularité par genre et sous-genre*


### Ⅱ. Analyse des tendances (TEMPS) (Val)
*   **1. Évolution des caractéristiques audio au fil du temps**
    *   La "Loudness War" et l'évolution de l'énergie
    *   L'effondrement de l'acoustique : vers un son 100 % numérique ?
    *   La musique devient-elle plus sombre ?
*   **2. Représentativité et popularité des genres au cours du temps**

### Ⅲ. Analyse des genres 
*   **1. PCA et LDA des genres** (Val)
*   **2. MFA : ressemblances entre les genres** (Val)
*   **3. Analyse des sous-genres** 
    *   Étude de la popularité des sous-genres (Val) + transition
    *   Corrélations variables musicales / popularité (Ju)
    *   Réalisation d'une ACP sur les sous-genres (Ju)
    *   Analyse de la popularité en fonction du score -(PC1 + PC2) (Ju)
    *   *Conclusion sur l'étude des sous-genres* (Ju)

### Ⅳ. Analyse des facteurs de succès (Ines)
*   **1. Variables audio et style** (Quantitatives & Qualitatives)
*   **2. Le titre**
    *   Jeu de données titre & Corrélations
    *   Comparaison avec le 10% plus populaire
*   **3. Les artistes**
    *   Jeu de données artiste
    *   Popularité artiste-chanson
    *   Corrélation : popularité moyenne et artiste

### Ⅴ. Création de playlists
*   **1. Playlists créées avec PCA et Kmeans** (Ju)
*   **2. Playlists créées avec MFA et Classification Hiérarchique Ascendante** (Ju)
*   **3. Playlists créées avec MFA et Modèle de mélange Gaussien** (Ju)
*   **4. Playlists créées en prenant en compte les genres** (Ju)
*   **5. Playlists créées par NMF** (Val)

### ⅤⅠ. CONCLUSION (Val)


